"V1","V2","V3","V4"
1.24045768058857,-0.679761278263104,1.48102217448337,215.735026458079
1.65785891009186,1.21252914438789,0.963714635632409,225.977607600035
2.1249860811997,2.68226062118578,2.08088098393979,235.888335413861
2.19477458733756,1.53457457567987,1.42467412500176,246.395439172964
2.21645490007716,0.387451333886554,-1.18671943782001,259.07184464239
2.25368405694194,2.28113338107626,-0.113783644717061,270.407057497815
3.60415124265147,0.0277296089439206,0.0469630962592656,282.149199419503
4.2136601839873,-2.2106118203005,-0.529560531518288,293.214544418858
2.86904424105306,-0.0503252781583215,-0.0696559176301173,303.524556609101
0.978359382424947,-0.327346675275656,0.159709454499551,311.84206255395
-0.473396109384705,0.740119495762634,2.91891043225845,319.466518113228
-0.630524743756356,-0.761649072214648,-0.544739141193178,327.200243611428
0.0976231208722094,1.30590473861631,-0.808440527750342,333.483583017835
0.580387944958234,4.12268361214708,1.54677682727684,341.410829743201
-1.01918219640678,-3.5932898738305,-2.58183404485845,348.848383536322
0.289881769154637,1.16815424896172,-1.76613317479155,353.963190057628
1.87940804282378,-1.44550624788474,-2.09234819592177,358.490602132051
2.55519909853264,-1.2583293299354,0.0500269402590076,365.15772324665
2.204078563343,-3.63241210948493,-2.37894821253107,373.806677447455
0.691314681589035,-0.51857819672336,0.548465319461767,384.206546233126
0.50341124765295,0.669264546954499,1.31104848728142,395.840262608669
-0.187294977218291,-2.85433522533097,-4.27314328761136,408.271189230813
-0.317500903842903,3.87725646628556,-0.428125873874596,420.490637741316
1.55225226071765,-1.51906042639996,2.18470013153241,431.20530182465
1.66214552922541,-4.55755228311397,1.9054729899759,439.396667407639
-0.187200552230544,-0.228101532937902,2.00429528399066,445.844630374344
-1.01964775844057,4.70371333127232,3.13796277225405,450.048206559303
-0.447680796906148,3.19264160652615,1.95457752886129,452.722660937049
-1.71278363163845,2.55489102207139,0.667520858095851,455.711539108136
-1.69138890867824,1.5779417162656,-1.39827579209952,457.795804144346
-0.468103385692455,0.922930764556077,-3.01855214439664,458.156719492354
-0.24865316172694,-0.876138267650015,-2.96211633930047,457.163756445923
-0.213384719486225,-3.01561401855373,-3.3365738578717,454.105551211911
-0.848011946617063,-4.44589226266956,-3.73445512168305,451.368633880145
-1.32831687315448,-2.35734488482102,-0.530365287974687,447.09769303147
-2.5463704862661,-3.56552044743289,-1.3522422925882,442.368001138893
-1.73807506864448,-1.9758382785153,-3.08343048394487,438.063367255289
-0.780089882935836,1.456977376751,-1.5161008715471,435.014390428944
-2.51522374843341,-1.76936982907723,-2.8075087891415,434.121282096823
-2.06004251852904,-3.07688283431705,-1.45321504453732,431.951512661587
-0.952228648565574,-1.94445360518171,-1.19571266234216,430.547670856495
0.356372816992156,-3.43627238064697,-2.71037564817188,428.708748574927
0.915273823833796,1.60751507842852,1.32604706684522,426.626518398174
1.17105478946409,-3.00357433992934,0.642941261227592,425.930522176295
1.9835495364978,-0.290998142261702,2.63739017519913,424.89240002647
2.51969029346758,1.15891722461397,-0.0797818008696725,424.518216226316
2.28813669457073,2.40305115226221,-0.0213485261235306,424.180177639586
1.82687926026742,3.78782157309447,1.86087809344037,423.385222374554
2.7331147031255,-3.52045268699225,-2.04288567357529,423.916177079846
2.26951693468648,1.84909360538209,2.06146417023743,424.470790106858
2.17182114291711,-1.11308433598951,0.197358085455893,424.867285730978
0.32002277207796,-0.361168276387971,-0.222239685782357,425.939411965595
-1.20785771672192,2.89488057061987,1.58456679412163,428.057697254878
-0.911950186847056,-1.21426290566905,-1.12579690710052,429.488035349137
-0.93692588994198,1.35872486056608,1.51285557917246,431.974742691462
-1.62540554801336,-0.187115280777333,0.936480626963477,434.018758037284
-3.16280668500393,-0.980172583497623,-1.0173468022152,435.126426284658
-4.18857031315207,2.82131876659129,1.55875840838132,433.703707669644
-3.25008380727625,-0.449147579501469,1.35758272929596,431.58997084194
-2.92905108918223,-0.424990979062625,-0.479250849095835,429.545888913903
-2.75073962597182,1.39275694749854,0.712602240810163,426.758806153164
-2.49761686091054,1.83036501043158,1.10693618399745,425.058172614972
-2.01997945572552,-1.84674863169339,-2.27087201666951,424.163839849409
-1.06522286091123,2.29374652581237,-2.11230703882135,423.567900021443
-0.97002138586151,-1.27173008629578,-2.27981702094681,424.879040242673
-1.97213732689719,-1.77288661695454,0.0466884010737988,425.089041807196
-2.46807301645294,-4.66627336940688,-2.05799628711698,425.444714370017
-2.1881950461484,-0.29098160935197,0.510943199784955,426.647234203492
-2.62709759276945,0.633928047615979,1.97724545590324,427.024008914754
-1.10535321078741,-1.41493997561232,-0.147635279307882,427.012699980099
-0.574042084830824,2.48431111612934,2.63310439334698,426.841672368689
-1.89064902072159,1.24030439044936,0.357858734429129,426.17292325537
-0.536084273972986,0.19980613517924,-1.20791206809116,425.463781692278
0.0189722147586298,3.61540697534989,2.64009777368798,424.569872422656
0.95257386438697,-3.00485995770036,-1.4276061443354,422.801726952217
-0.877572170099915,0.571280930422475,-1.02232130185846,421.611684045678
-0.787185680311753,1.69141392875299,0.529724059643611,419.9240663617
1.19646672599118,-1.99068527519845,-1.13505909591503,417.526351925063
0.351580907842337,-0.513708249103306,-0.454935767402379,415.451207758559
2.26868536032178,-0.111712086596913,-0.0490138059380699,415.10409571894
2.65731076473043,-0.890010479734277,-1.28044351273301,413.347916019372
2.64925182828145,0.139390206035596,0.176254498133533,411.578367529714
1.93242836497626,-0.309343412033633,0.0907110470158306,410.161218019799
-1.00189130232625,-1.662526918818,-1.82176706626862,408.834783777003
-2.38235095215473,1.52308870468982,0.628623176155149,410.099063930778
-0.324419482613226,-1.15301386506025,1.80205813725664,413.144702877023
0.0106940823529486,-1.25273645637847,-0.939734251602879,416.116922112323
1.35865345366273,0.962670651118149,-1.21308750892178,418.541453571793
1.01420896982274,3.39054216788524,2.09469452842762,421.785804093496
0.495841413050388,-3.52245258782539,-0.925356234738272,426.1825120374
0.406251045954808,0.396026030211097,2.64279307551952,431.55801486652
-0.00557544827930412,0.794698197601621,3.57764569272565,436.576465624219
-1.06395703801559,0.0584509899621518,-0.0204323476052317,442.112092291956
-1.15983657297401,5.12054677744187,0.487908252720355,447.669947556891
-0.991206608393937,2.5142554231691,1.40056367922186,455.101979998137
-3.07220576649144,-1.06907537123088,1.48914758994172,462.058791846496
-1.47607546439124,-1.25045485715007,0.904622513641629,469.029134262863
-1.60507752890022,1.82769737369924,0.408975971622337,474.9733019667
-0.318478176808684,2.01439906935565,0.616466387373215,479.729762606112
-0.778521845862155,1.43858364654364,0.978859248079903,484.211692191823
-1.22166257053682,-1.20942332170857,1.25734580801657,488.34956178675
-0.27975993409034,1.07810881287306,1.01773235852626,491.897604601843
1.46311604028725,-0.1536617710609,-1.07505427812031,496.859207311706
3.18047838268061,3.69983912065247,0.466975557658787,502.163788303406
2.38853381953067,-1.70981510269278,-2.40725940508922,508.906762355104
2.65366759133974,0.0652745897867245,-0.553839300919314,514.98012928562
2.95330007961112,-2.05011896150709,-0.75123743376123,520.736275603831
2.03126136454634,-1.96449815113047,-1.37402470572044,525.010724357731
0.535493618189252,0.00820391391362666,1.20015919305337,530.414174000599
-1.20325990327055,-0.466854355824492,1.26364590609424,534.999685378657
-1.39246358798633,-0.997776438207226,0.729534317819604,540.928538352902
-2.11328150206298,3.09942592576808,1.14103647610045,546.108681739566
-0.380489631661901,0.174993833009728,-1.23309426745985,551.093083395677
-2.04813853454512,2.6374022611301,-0.481096291825343,553.142946144656
-1.27489148495399,-1.9624482381389,-0.319986288044984,554.347155566712
0.389584768521922,-0.491245175289381,0.280205482943193,555.277221367963
-0.0754854890798175,-2.80786767383803,-0.581775404129167,554.175593119635
0.107415397571203,2.88178629461981,1.39309587917305,552.357291048436
0.333285199402161,-1.9627199818745,-1.86925611523445,549.963244751423
0.917922963434953,2.94848980785185,-1.72052867768203,545.568639668519
0.338351548660374,-1.98239449054414,-3.22191805067176,541.640317729111
1.64263312787635,-0.188994689151077,0.326131804690447,536.505936247939
0.62506921957231,-5.75028336764831,-3.8705180699678,530.912737720531
-1.35646444011729,-0.493732201674196,-1.99883907488318,525.744073381626
-1.00751642905153,0.0294889795963434,-0.182749756846879,520.106934710292
-0.769633446909513,-3.83817540659369,-3.40269718453857,515.13186740608
-1.33111566354896,-0.575627487400196,-0.705224058303308,510.401735556923
-1.93163527030995,-0.693274890809781,-0.368712353093487,507.232055796004
-2.01577582208917,-3.67917716929377,-2.6566780379447,503.726220067858
-2.62826916722642,1.79717788184658,1.26068003611328,499.057803341582
-0.516902808263321,-2.42571002195614,-0.879225508518331,494.515259450845
0.785938104595641,-0.437928463449521,0.0578981300568114,489.756463463232
0.149529134557391,1.12853632130234,1.22455572075543,484.654853905692
0.476506477957871,-1.05086875139914,1.07478075143136,479.971815745505
1.76797874939157,1.48874844990806,1.02320306116254,475.841790847681
0.852055282469364,0.257963506392951,-1.89816818652324,471.854773197698
0.0868322573836946,2.97654851370938,0.604578603349563,468.555976111424
-0.596832074947752,-1.32536390229947,-0.139573362105743,466.159956425302
-0.610107070038908,-2.32131000294009,-1.33537246329693,464.807747916578
-1.12741113253252,0.717548468994737,0.550526058295336,464.672107368059
-1.77879840583673,-0.389692768385662,0.804889059810003,466.12382171229
-3.01255456677577,-0.590564016028327,0.100689240708808,467.815150999191
-2.3581006897828,0.993280847439885,0.900467904071439,469.189497779195
-0.366832628575597,0.969825576332398,1.59794579095699,469.297795379607
0.362960217750481,0.0375690010595027,1.32333854237755,468.907477021551
0.551661636924276,1.26954912935384,1.92608590185692,467.438384737309
0.460010729634001,1.50888817521014,2.42788205923702,466.134389869734
-2.1068150572682,1.6671780697161,1.28891301863845,464.615322320847
-0.485829798112194,1.9315225924353,-0.132122591042707,462.492548975439
1.55911211679869,2.58775993582192,-0.6463686832607,459.262626116868
1.06896477862906,-0.273102041694833,-1.22703817805678,455.846010126247
1.1077333133915,-0.880277376269878,-1.17962091112491,451.745340353468
3.72509838582058,-2.4545678289198,-1.14181929577995,446.23154626627
2.92120133371364,-0.475306139045309,0.149138190497623,438.99424499123
1.59749342756419,-1.85371631340862,-1.44758908166817,432.450854360789
1.38330996353739,0.822470711601804,-1.09547916949034,425.287525146023
0.498936588116254,-0.397729153636205,-0.748705725112641,417.249495395232
-0.510471239695117,-1.11489927872099,-0.743424603674504,408.722271529516
0.317418090458263,-1.95431424485239,-2.43288931659153,399.482531208864
1.34781422447991,0.121470497457773,-2.2552455895211,389.628880143925
0.385981814983396,-1.19445895918101,-0.193004578051726,379.305882710946
1.07040919555603,-2.51789739495002,-0.395453410661534,368.254656393148
0.670000796840361,-2.82009440313883,-2.51126098555823,355.938804686673
1.83726880321416,2.20260815884432,0.00487385278659758,344.050595960055
1.84251788382741,-1.35448405256128,-1.13022212787763,332.081690923884
0.249277309282664,-1.52434701510139,-1.37926442656493,318.658471881203
2.69173657559323,-0.583497204048971,-0.756910254054876,305.748410086577
2.39441749911022,-1.15037705874346,-1.16690437848769,291.142551460152
2.06724251689698,-0.887883736373915,-1.82458348008343,275.805020807167
0.93282211435953,-0.625140887925032,-0.258640010196308,259.967502916708
0.821068268579325,-1.20600885278971,0.25963653535621,243.049099228957
-0.0430692007503738,-2.18786944005836,-2.43954328820463,226.173689841096
-0.153080027898376,1.42941238264365,0.1731417018954,207.752543621103
0.42963632771453,-0.21762452646138,-0.882345464623926,190.533479906436
0.17743072851562,-2.88759587067057,-2.96507157959573,173.858799147187
-0.789553547626917,1.61224652718443,0.303614563823905,159.028252107725
0.0265368718813125,-3.47967015660654,-2.30609388396472,145.239583051693
0.736549334983913,-0.80264061899993,-0.68646650014545,130.051024764941
0.0574565789926939,-0.575164977502653,-1.28889367540739,115.287716985997
-0.0345516051948248,-1.87681480010272,-0.399442493944856,101.013774438084
0.783511154421832,0.5753342775907,2.08529418862325,87.8721212954878
-0.117357344215199,-3.01080224865602,0.636149703878232,76.0531017061761
0.62799354303565,3.03859402662515,2.99411294245329,65.0064495066167
1.03656125772425,0.734818711901691,-1.25522937941151,54.8086690984442
-0.689395812275397,3.39972481761935,0.358469462171075,44.2436536567166
-2.16266921575612,1.28839395455384,1.75540911209781,35.232029623469
-0.71716719921067,-3.37560205727339,0.07434762076581,24.7609307850956
-0.404645166052359,1.29529198873808,2.2596133001207,12.1782186424471
-0.816994656226762,0.897588453562795,1.42718771834369,-2.16473347189199
-2.74522741312055,2.05260431652038,1.50165031470642,-16.0437673197987
-2.54263680000071,2.149956445621,0.585625841343543,-31.0269236324643
-1.76164823098242,0.916619226000689,1.31431840089235,-46.6143016693348
-2.7541534302217,1.26317351617222,0.0615647840445038,-62.2838087872328
-2.58680840799413,-1.16093279698525,-4.0149812296874,-78.4865969782991
-1.79944307654485,3.16838428440688,-1.33448353266293,-96.8906622292415
-1.2986714956189,-3.5279858801541,-0.982375452925812,-114.590703115126
-1.56220002021417,-3.76124394048046,-1.43811089539142,-132.319477418496
-1.60901913562443,-2.58343808805712,-2.35646584045325,-149.513958539442
-0.808957567530769,1.81934089260585,0.633756182765173,-166.595897870661
0.0628332529306165,-2.21551136414262,-1.11629880955273,-184.164033675023
1.42781058466847,-0.768247749431246,-2.75728078366699,-201.71839937278
1.81157362842059,0.165469667422722,-0.345515058002944,-218.472237874306
1.18476679088111,-0.967764948030048,0.935474293689933,-236.575479287452
0.162814490970749,-4.16948225082353,-1.22387540187811,-256.074357664475
0.425732454472474,2.33517392785102,1.26192194092174,-274.598499855399
0.668089223667985,-0.15365154144462,-0.686166711781814,-293.898699334413
-0.551030424769828,1.06084279054614,0.0483304835205636,-313.312630092719
0.109904458230168,0.00981759162193151,1.00670400651923,-334.203171255476
1.73600196641641,-1.06046285974071,-1.24575663743335,-354.710775839143
1.34736772800771,0.204404819775784,-2.45394790242012,-374.608605230038
3.19411845660036,1.63091927113433,1.24793691731769,-394.651679088118
2.93210945079695,-3.01304372600051,-0.687526094980191,-413.144711608129
2.75972833859354,-2.31436034365601,-1.7792862468641,-431.839285266307
5.14008246022431,2.60310987456606,-0.323337800692475,-450.804169623818
4.6562840991747,-1.81128155014407,-1.09148569441508,-468.717371548886
4.35034267330358,0.0311269618594906,1.44107573865769,-485.971522919285
5.23275339598397,-2.8560103930976,-0.932157620741239,-502.201879071412
4.05743382999659,1.37595940312066,1.70057037174116,-516.72689882523
2.82943234897961,1.18839300289768,1.20251900256244,-530.619160708593
2.84693292124217,-0.540630488008168,-1.20047258826383,-543.657670168841
3.08143800082295,3.10815215228392,2.05796572140934,-557.125681202683
2.15934279012363,-1.02148491633227,1.0406645731516,-570.172809464087
2.33985119771167,-0.583685471399339,0.794262663106573,-583.453677017792
4.07860045273772,2.20287633007295,2.82700002292995,-595.490179490087
2.83053338252687,0.917330429397573,1.56750727242103,-607.331751291594
0.867562313038908,1.70381607868921,1.1476082136064,-619.055727414818
1.62098773436032,2.93239983773699,0.855986675299598,-630.742265769929
1.81372423016897,0.487726589812015,-0.00761483453021816,-644.447685606876
2.29248006214739,1.29884386782814,0.645186354340257,-659.546563470529
1.57757099919304,-1.2822363121168,0.486985687812724,-673.040402496292
1.07114166152338,0.928919541330225,1.36016727602,-685.578468825091
1.41388846659766,-0.618400894286724,-0.479632264808167,-697.835856849992
3.16985337560196,2.55204141780263,0.923237402999065,-710.147427138905
3.47845856403249,-0.0952224399906096,-2.07678494627846,-722.61122416669
4.62308241153406,0.0602023319373877,-2.5986912068762,-734.664638468133
1.74015442439922,-0.0071605400117456,1.5740104255973,-745.86096476932
0.821634439267477,-4.06914528616663,1.05197836022293,-757.851801350841
0.933636281788408,-1.98563992517761,-0.482847586891504,-770.105786651924
-1.00962890758621,3.9277161121116,1.10661627877934,-783.692963247431
-0.927896723755995,1.41305754603771,0.197562722273947,-797.9912002461
-1.1666583293641,0.0793499594334774,0.368492074426596,-811.97927840461
0.565300803655781,-0.317037179258676,1.05324531887008,-827.391938023202
-0.185951960227809,-0.324515102384863,-0.557990856553009,-842.065539448549
0.0462057661277384,0.877643823305914,-0.775514749707629,-855.46887318643
0.191810755904125,1.56139858409954,-0.626786909592528,-868.610068009715
0.388403341263559,-1.96241124405506,-2.0925596274112,-881.375730642983
-0.699462996805899,-0.283171463665441,0.317689103749568,-892.702876502013
-1.10544058517765,-2.51249790593339,-1.83343626179978,-904.306627868817
-0.347763651399818,-0.858067351970223,-0.540077792057421,-916.841301040948
-0.35186265461716,1.01755253245444,2.63967857380571,-930.713099813126
1.32325696991602,-2.89377948580378,-0.28414657025352,-945.864500844935
1.35920780760907,2.03902565739823,0.738367443877576,-962.044119692697
1.37482818292989,2.35709395181398,2.38396340554378,-978.120830471003
1.9239435568016,-0.0205175304159351,0.429110545116526,-995.174274934068
1.71745414265363,0.537249742271939,-1.48425440989096,-1012.70407729564
0.674938535521629,2.68405774491704,-0.845616269412574,-1030.21508086088
-0.157780646448527,-1.16721288595504,-2.11803340761366,-1049.03811180794
-0.148194239645021,-1.87400178162484,-1.91702955528064,-1066.7091207486
-0.607334385246566,-2.30431411215821,-0.808691655518303,-1082.89531358876
-1.3866140931006,-1.95036686165719,-1.18633011828508,-1100.55412131487
-1.68427344440889,-1.42282719652977,-1.6015508559332,-1118.92504936712
-1.34385522528503,0.743824952366519,0.384016264460469,-1137.85722342458
-1.61611477293023,-1.8870288346093,-1.77066503672068,-1156.77016762591
-1.14126329235595,-0.548734616134818,0.165228943117654,-1176.88222066804
-1.33550246573505,0.30893698825037,2.80896820295341,-1197.6155172629
-0.35970312931397,-2.5773064030421,-1.94459126926915,-1217.7389442918
-0.547203213719455,2.83820463761344,-1.19624407474548,-1236.78387771783
-0.0387596050732927,2.61565552343239,0.516007186687353,-1255.36636348877
0.98914326877394,-3.60995154763205,-1.29615265820976,-1273.47287614398
0.759232343166312,-0.968139053028249,-1.30192119360001,-1292.1036017418
1.70406185560766,-0.746423560131781,-1.60964904570724,-1311.25777279891
-0.0348662362305172,0.338171804422683,0.835127102187207,-1329.37092894256
-0.245588264508599,-2.34596720564475,0.871824241562863,-1347.23497846258
-0.599124870666259,-0.752393473921889,0.602258274555532,-1365.69486311553
-1.45734995742918,1.56625527928709,0.870233615389536,-1382.62224664711
-0.844139118358198,1.982342608863,0.270211777890822,-1399.84834730623
1.16484531225288,0.458568949623405,-0.867863338785326,-1415.9470289669
2.00792889818754,0.673701897351983,1.17242847902096,-1431.23952918504
0.590494537923351,-1.29446399837936,0.630031355978357,-1445.94650396773
0.112321940381544,-0.886413364133149,-1.17302180159166,-1460.8058680656
-0.197065343829392,2.32350352152619,1.88858362470804,-1474.77764971305
0.613959386673903,0.130102020774685,0.904653305720045,-1490.21354113049
0.17271535551103,-1.36493516060463,-0.142539032841615,-1506.89526724747
-0.75386443786824,3.26868331698638,2.74615885357786,-1524.12161792544
-1.78371488650252,-1.16969848881222,0.208872230494844,-1541.36096081619
-1.29642152689063,2.25987200118707,0.667408569486037,-1558.53466001891
-1.52176043392436,1.16240208655316,0.968779417439236,-1575.98997030971
-2.8695324399675,0.758586134153131,-0.605099426720243,-1593.7936282878
-2.91356277159774,-0.621481751870747,-2.69685215485183,-1611.20850930546
-1.35330218117992,1.77278000261849,-0.0860084717996783,-1629.22436346286
-1.78370842736854,-3.28372949981662,-0.990738394504076,-1649.53846183948
-2.33338168684285,-1.97712748301714,-0.416296434295338,-1670.32992869896
-2.05149416752972,-0.488006858981908,-0.407830390793666,-1690.45017105685
0.719439002809094,0.312113851445579,-0.434331967335387,-1709.49428882084
0.211631643817349,0.204103916568477,0.36384915408017,-1728.59572619019
0.181641434206355,-0.574916343265661,-0.429588608708772,-1747.72275992329
0.604140957385495,-0.586389772756455,-3.01957530770086,-1765.33596110554
0.722459515264309,0.938954116114438,-1.28729181785812,-1783.28961201261
-0.804113566139467,-1.32517702457442,0.840289140963298,-1801.38167147606
-1.82858717310848,-4.38074533158977,0.136545821942049,-1819.01769281277
-1.78903686748345,0.00770934336058908,0.322563620528242,-1837.21352362401
-0.655896051824846,1.72588565812227,0.113622015809146,-1855.96819795779
-0.928685915441372,1.96044671817124,2.20755892609875,-1874.28636875969
-1.68675050730618,-0.583449542208471,0.373881011418319,-1893.26679592199
-1.12891995095643,-0.122026951666268,-0.990920844693995,-1911.91155950799
-1.35438446517265,3.02373680236895,1.56748076367407,-1931.71116920059
1.1300401062447,-1.28721812984585,-0.681349521378902,-1953.75131096064
-0.984560522533319,-0.261900958871132,-1.16880979356464,-1975.66430603267
-3.07426155483342,0.970422906817606,0.66476922555592,-1997.7832445766
-1.60673462976145,-1.29036486909402,-0.628444536436208,-2020.39294975563
0.132465946643558,-0.927912439280751,-0.561061006441671,-2043.63372361953
0.624996829528333,1.13449939394531,-0.291470628784175,-2066.030285696
1.16903982191641,-1.446815667519,-3.57409064555519,-2089.37304315048
1.583449752114,0.911769107417448,-0.436114922217326,-2111.91736186086
1.77399228575582,-2.39586925276783,-0.071996870579126,-2135.37328209721
-1.03683357276607,-4.03636110014934,-2.07791777849127,-2159.12388280319
0.14468507773008,1.23944680993904,-0.409344893694151,-2183.17949572159
0.861548016915157,-0.265714932201871,0.568877004270199,-2206.74045325637
2.36526720862531,-0.86992147912869,-0.49171334930093,-2231.99474166961
1.55722481036357,-1.04350835748305,-0.472191122785335,-2257.82746486641
0.89007127798499,1.98457685124241,0.640541769620517,-2283.97883415366
1.44196750298083,-2.17084481570232,-1.92081256834232,-2309.67226677554
0.100021491128463,1.9196648274778,0.554702805807926,-2334.17171543718
-2.97066613349047,-2.07802108175136,-0.297787134600432,-2359.40018697997
-3.03736912467242,-0.275683934796368,-1.3710221404896,-2384.39693267776
-3.02523458442911,-0.429416836131785,-1.94259135673499,-2408.91854254035
-2.1210313148578,1.14743716997124,0.413228400283281,-2432.15593927026
-0.240284889459642,-3.55289862982509,-0.745391595908508,-2455.20501248769
-0.562826370320428,-0.512784590323409,1.41672978902766,-2477.01403503649
-2.51560583611896,-0.277101272119598,-0.292792616395553,-2498.46962432062
-2.18390205522409,1.11536994869154,-0.292901985743855,-2520.09620784772
-2.694260305814,2.24469257790456,1.69142289691709,-2541.21985512635
-0.531354537462587,-1.96429441489273,0.789101250599839,-2561.96148085883
0.373190930083697,0.653811111923304,0.997630947181976,-2582.22241698353
-0.928796351321588,0.895653216783807,1.15283814891052,-2601.36318166939
-0.947859218963179,2.3674482405822,1.85074114506806,-2620.54280443878
-3.0207663329831,-0.177233833091363,-0.516986393201769,-2639.918117174
-4.2699019218015,2.2939957606619,1.06186491304808,-2659.52791228465
-2.58010396481746,0.173625146580776,0.812949793719376,-2678.11829346639
-1.90007153803795,-0.590010068371825,0.30222451214731,-2694.56512569203
-1.81751470609046,1.02466587764645,1.61440964223287,-2709.58013982552
-2.85343602702802,0.566627269040683,0.639288480829465,-2723.1769129471
-0.953977372431922,0.769087432451642,-0.397892790122928,-2734.64519697786
-0.698898977726701,2.00960867796005,0.367009915760732,-2746.18751024005
-1.58045810501678,-0.571931582547259,0.756824436092904,-2759.11538805519
-0.023425029954049,-0.47467978133219,2.68285234015679,-2773.41380155813
1.0403380055901,-0.407348734494269,2.16760983716459,-2787.78395265815
0.526940692312179,2.14494401129787,2.17064268872255,-2802.21033479389
-0.67208582057097,3.90055557130897,3.77190091106272,-2819.37980357461
-2.29258689549976,1.92890813368756,1.31088566508781,-2835.91803270299
-1.80268100042714,2.07680917684834,-1.5544945162375,-2852.66057901824
-1.65632325189768,3.53774720746799,-0.934051204380457,-2869.4975739294
-3.28049839681081,-1.14330029401039,-0.739988291485545,-2885.95444921736
-3.75780943213499,-2.94056577956692,-0.58025734170256,-2903.65001950756
-2.7403005460977,-2.22073288913705,-3.52538673877567,-2922.2858730956
-1.87480625961952,0.508806778232441,-0.814037547984469,-2940.12261007548
-1.25546459679645,0.0466893618783617,1.2880025391923,-2955.87371777862
-1.38227367644526,-5.43185058901161,-2.37068247512207,-2970.49760089106
-0.353852174006418,2.37057850285331,1.2348798163985,-2984.06985663196
-1.25128974856493,-0.439510395015228,-1.12667242820844,-2999.07738016605
-0.586098075889284,-0.11334552135316,-1.87521908095048,-3013.26473698033
-0.906528458671642,0.81312901887917,1.01501978697214,-3026.21131195587
-0.77292905531829,-2.61885989928018,2.0246115960259,-3039.24081402345
0.149669596082393,-1.41338257375376,1.56427161265053,-3052.04432967338
-0.507186400459502,2.06778333987582,1.61743458423109,-3063.87129849964
-0.302489837269034,3.94552193489652,0.125751470670034,-3073.33970775879
1.66310346178929,1.37505014698664,0.0196226467259915,-3083.40497270239
1.89019268089757,1.47648509993909,2.82375877288397,-3092.45752382916
-0.658283078443605,-3.41654046364144,-0.862313839006191,-3099.93373632386
-0.971743625348005,2.10523958146231,0.416751280441071,-3106.14003326381
-0.874649398721582,2.24647821791243,1.93157688735571,-3111.72770276078
0.0282919312497644,-0.709184011500852,2.60587869022357,-3117.27838459154
0.438169935538301,0.376477706641693,0.559428523670145,-3122.61903219116
0.141045099295405,1.84760005455919,0.357836598418356,-3127.0400669557
0.102825194310625,4.30540168617872,3.92959978610603,-3132.34500656571
0.854173061750907,-2.21947868534003,1.03381566739028,-3139.01023318347
1.58200974803653,2.05901644415305,1.47069707845816,-3146.68655290671
1.33243864377002,2.75430949949652,0.864206234912969,-3156.04905259925
1.31436025658723,1.82962210375197,0.625143589997465,-3167.47056235818
1.71975754991501,0.58724686290692,1.23637470929831,-3178.00257112892
1.39812179631502,-0.303477249396766,-0.522367874174241,-3189.37430131425
1.222821939541,0.329782879467348,-2.14305104124894,-3201.40247519252
-0.521384908927837,1.73715486110855,-0.86569917056043,-3214.72706035193
-1.1151261341949,-2.15606898676412,-2.50334517484808,-3227.83049060628
0.424455034512901,-2.44466393649202,-3.52191318354789,-3240.42002472689
-0.110574002405398,-1.42288939205605,-0.169444351146847,-3251.72135082657
-0.411108619488895,-2.84806333261484,-0.479238961526027,-3263.20707954027
-0.699264203016137,-3.3386888238707,-2.68461802533318,-3273.43309273999
-0.299218922173893,2.75847226471914,-0.388923638425989,-3283.26641203989
1.16392867074871,-1.83934916677111,-0.937886594801542,-3294.26970332907
0.354815230406325,-1.00898008759614,0.812010558566823,-3304.32964542369
-0.484717004827225,-2.26946362543268,0.713771470246384,-3312.72908215107
0.0575857147823161,1.02554610996361,0.741904883531715,-3319.96486835109
-0.299558166322063,1.05597756539352,1.0033828850834,-3327.32615885714
0.192192114909303,2.37649464797355,2.05405738061364,-3335.99624463747
-0.109625895736698,-0.924072715211233,-1.76166730531553,-3344.88346626928
0.513112203839435,2.48213857615503,0.953036942723016,-3355.2107524449
0.715758918844869,0.274043103679519,2.79041876597863,-3367.65892439616
1.70274712901603,-2.59929047769581,0.872862402680865,-3379.88861626267
1.5128955683772,2.30281788503006,0.714470123252506,-3392.47074246547
1.06663879487831,3.02689495581838,-0.790144834300809,-3405.53292976629
0.541330283163257,1.60427575210011,-0.390714780402621,-3419.35068057698
0.875886532983026,-0.861073883532443,-1.34820380422876,-3432.02638827091
1.18131946281509,-2.68940188042851,-3.83936081947359,-3446.09336761048
0.963297030734449,0.0748841403610006,-0.451816113992581,-3460.84435845692
0.384123156432871,-2.69144357835932,-0.314997227611088,-3475.21387154322
0.687372220057232,-3.62800863188757,-2.04871675484645,-3489.25370446656
1.49521684208671,1.40806706360033,-0.409802961909175,-3503.83527479192
0.415637148820125,-0.59803932762843,0.671415685378891,-3518.5724390304
-0.604916029651871,-0.797782592548788,-0.68304427903704,-3533.55204952531
-0.888680492164322,-1.28663465982524,-2.42591387189452,-3546.90696252324
-1.48248509544655,2.63121010944811,1.4485030525875,-3559.84605346603
-0.53518077218104,-3.16993576281347,-0.277306095192455,-3573.29416566938
-0.294530862869661,-0.888992849770981,-0.807667905728914,-3585.62834411466
-1.74755426403426,1.13236615581541,-0.216180264972844,-3599.02663376842
-1.80625536977951,0.580651348977992,0.0841203286476757,-3612.0580293911
